,DATE,SEASON,HOME,AWAY,GAME_RESULT,Tm_x,AST_x,DRR_x,EWA_x,GP_x,MPG_x,ORR_x,PER_x,REBR_x,TO_x,TS%_x,USG_x,VA_x,Age_x,MP_x,OWS_x,DWS_x,WS_x,OBPM_x,DBPM_x,BPM_x,VORP_x,Tm_y,AST_y,DRR_y,EWA_y,GP_y,MPG_y,ORR_y,PER_y,REBR_y,TO_y,TS%_y,USG_y,VA_y,Age_y,MP_y,OWS_y,DWS_y,WS_y,OBPM_y,DBPM_y,BPM_y,VORP_y
599,20140310,2014,CHA,DEN,7,CHA,14.766666666666667,13.666666666666664,2.375,65.5,23.725,5.358333333333332,13.1575,9.4,11.249999999999998,0.5001666666666666,17.624999999999996,71.6416666666667,25.33333333333333,1526.583333333333,1.0166666666666666,0.45,1.4833333333333334,-0.9083333333333332,-1.5166666666666666,-2.441666666666667,-0.07500000000000002,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
600,20140208,2014,DET,DEN,17,DET,14.109090909090908,15.763636363636365,2.727272727272727,69.63636363636364,24.0,6.00909090909091,14.407272727272728,10.8,10.881818181818183,0.5181818181818182,18.818181818181817,81.71818181818183,25.45454545454545,1596.0,1.1454545454545455,1.2,2.354545454545455,-0.3727272727272727,-0.4909090909090909,-0.8545454545454546,0.3727272727272728,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
601,20131131,2014,TOR,DEN,-14,TOR,15.958333333333336,14.35,2.7916666666666665,64.58333333333333,23.491666666666664,5.075,13.37833333333333,9.633333333333336,10.833333333333336,0.5163333333333333,18.683333333333334,83.55,25.83333333333333,1324.1666666666667,1.2416666666666667,1.0833333333333337,2.3250000000000006,-0.5166666666666667,-0.3666666666666667,-0.8833333333333334,0.525,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
602,20131201,2014,TOR,DEN,-14,TOR,15.958333333333336,14.35,2.7916666666666665,64.58333333333333,23.491666666666664,5.075,13.37833333333333,9.633333333333336,10.833333333333336,0.5163333333333333,18.683333333333334,83.55,25.83333333333333,1324.1666666666667,1.2416666666666667,1.0833333333333337,2.3250000000000006,-0.5166666666666667,-0.3666666666666667,-0.8833333333333334,0.525,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
603,20140312,2014,ORL,DEN,-8,ORL,17.230769230769234,13.792307692307695,1.384615384615384,60.53846153846154,21.669230769230772,4.5076923076923086,12.438461538461535,9.13076923076923,10.930769230769231,0.4955384615384616,18.084615384615386,41.12307692307692,24.07692307692308,1135.8461538461538,0.4307692307692308,0.6461538461538462,1.0692307692307692,-1.7692307692307692,-0.7461538461538463,-2.5,-0.030769230769230764,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
604,20131228,2014,MEM,DEN,21,MEM,14.3,15.461538461538463,4.276923076923077,74.07692307692308,25.246153846153845,6.053846153846152,14.855384615384615,10.661538461538463,9.907692307692308,0.5229230769230769,18.923076923076923,128.39999999999998,26.30769230769231,1468.3846153846155,1.6,2.4846153846153856,4.092307692307692,-0.6461538461538462,1.0923076923076922,0.4307692307692307,1.2230769230769232,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
605,20140404,2014,MEM,DEN,8,MEM,14.3,15.461538461538463,4.276923076923077,74.07692307692308,25.246153846153845,6.053846153846152,14.855384615384615,10.661538461538463,9.907692307692308,0.5229230769230769,18.923076923076923,128.39999999999998,26.30769230769231,1468.3846153846155,1.6,2.4846153846153856,4.092307692307692,-0.6461538461538462,1.0923076923076922,0.4307692307692307,1.2230769230769232,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
606,20140220,2014,MIL,DEN,-11,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
607,20131030,2014,SAC,DEN,2,SAC,16.453846153846154,13.507692307692311,3.007692307692308,70.07692307692308,22.615384615384613,5.561538461538461,14.176153846153849,9.446153846153843,11.323076923076925,0.5238461538461539,18.869230769230768,90.13076923076923,25.153846153846153,1420.7692307692307,1.630769230769231,0.4461538461538461,2.069230769230769,-0.2076923076923078,-0.9769230769230768,-1.1538461538461535,0.3692307692307693,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
608,20140126,2014,SAC,DEN,-8,SAC,16.453846153846154,13.507692307692311,3.007692307692308,70.07692307692308,22.615384615384613,5.561538461538461,14.176153846153849,9.446153846153843,11.323076923076925,0.5238461538461539,18.869230769230768,90.13076923076923,25.153846153846153,1420.7692307692307,1.630769230769231,0.4461538461538461,2.069230769230769,-0.2076923076923078,-0.9769230769230768,-1.1538461538461535,0.3692307692307693,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
609,20131015,2014,OKC,DEN,28,OKC,17.566666666666666,13.35,5.333333333333333,71.08333333333333,23.066666666666666,5.016666666666668,14.619166666666667,9.458333333333332,12.483333333333334,0.5541666666666667,16.725,159.67499999999995,27.08333333333333,1584.166666666667,3.291666666666668,2.2583333333333333,5.550000000000002,-0.016666666666666757,0.6583333333333333,0.6249999999999999,1.7833333333333334,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
610,20131118,2014,OKC,DEN,2,OKC,17.566666666666666,13.35,5.333333333333333,71.08333333333333,23.066666666666666,5.016666666666668,14.619166666666667,9.458333333333332,12.483333333333334,0.5541666666666667,16.725,159.67499999999995,27.08333333333333,1584.166666666667,3.291666666666668,2.2583333333333333,5.550000000000002,-0.016666666666666757,0.6583333333333333,0.6249999999999999,1.7833333333333334,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
611,20140324,2014,OKC,DEN,21,OKC,17.566666666666666,13.35,5.333333333333333,71.08333333333333,23.066666666666666,5.016666666666668,14.619166666666667,9.458333333333332,12.483333333333334,0.5541666666666667,16.725,159.67499999999995,27.08333333333333,1584.166666666667,3.291666666666668,2.2583333333333333,5.550000000000002,-0.016666666666666757,0.6583333333333333,0.6249999999999999,1.7833333333333334,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
612,20140315,2014,ATL,DEN,5,ATL,17.284615384615385,12.623076923076924,3.015384615384616,62.384615384615394,23.51538461538461,3.8461538461538463,13.415384615384614,8.3,11.084615384615383,0.5405384615384615,17.200000000000006,90.63846153846151,27.923076923076927,1427.0769230769229,1.4307692307692312,1.7076923076923076,3.1384615384615397,-0.9384615384615383,-0.0769230769230769,-1.015384615384615,0.7923076923076923,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
613,20131019,2014,LAC,DEN,7,LAC,15.872727272727273,14.981818181818182,5.290909090909091,74.63636363636364,22.54545454545455,6.1818181818181825,15.652727272727274,10.654545454545458,11.936363636363636,0.5540000000000002,17.572727272727274,158.48181818181817,28.63636363636364,1711.909090909091,3.0090909090909093,2.263636363636364,5.245454545454546,0.3545454545454547,0.5909090909090909,0.9636363636363636,1.6545454545454552,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
614,20131221,2014,LAC,DEN,21,LAC,15.872727272727273,14.981818181818182,5.290909090909091,74.63636363636364,22.54545454545455,6.1818181818181825,15.652727272727274,10.654545454545458,11.936363636363636,0.5540000000000002,17.572727272727274,158.48181818181817,28.63636363636364,1711.909090909091,3.0090909090909093,2.263636363636364,5.245454545454546,0.3545454545454547,0.5909090909090909,0.9636363636363636,1.6545454545454552,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
615,20140415,2014,LAC,DEN,12,LAC,15.872727272727273,14.981818181818182,5.290909090909091,74.63636363636364,22.54545454545455,6.1818181818181825,15.652727272727274,10.654545454545458,11.936363636363636,0.5540000000000002,17.572727272727274,158.48181818181817,28.63636363636364,1711.909090909091,3.0090909090909093,2.263636363636364,5.245454545454546,0.3545454545454547,0.5909090909090909,0.9636363636363636,1.6545454545454552,DEN,15.411111111111113,14.788888888888886,6.366666666666667,74.55555555555556,27.322222222222226,6.48888888888889,17.06,10.711111111111112,10.444444444444443,0.5541111111111111,18.988888888888887,190.7111111111111,26.222222222222218,2036.888888888889,3.5222222222222217,2.233333333333333,5.755555555555557,1.077777777777778,0.3222222222222222,1.3888888888888888,1.8111111111111107
616,20140218,2014,IND,ATL,10,IND,15.654545454545454,14.472727272727274,3.4454545454545453,71.72727272727273,23.21818181818181,5.9818181818181815,13.509999999999998,10.290909090909091,11.845454545454546,0.5141818181818182,17.936363636363637,103.24545454545456,25.72727272727273,1716.3636363636365,1.7454545454545458,3.0181818181818185,4.7818181818181795,-0.8727272727272727,0.9090909090909092,0.04545454545454541,1.2636363636363637,ATL,17.284615384615385,12.623076923076924,3.015384615384616,62.384615384615394,23.51538461538461,3.8461538461538463,13.415384615384614,8.3,11.084615384615383,0.5405384615384615,17.200000000000006,90.63846153846151,27.923076923076927,1427.0769230769229,1.4307692307692312,1.7076923076923076,3.1384615384615397,-0.9384615384615383,-0.0769230769230769,-1.015384615384615,0.7923076923076923
617,20140406,2014,IND,ATL,-19,IND,15.654545454545454,14.472727272727274,3.4454545454545453,71.72727272727273,23.21818181818181,5.9818181818181815,13.509999999999998,10.290909090909091,11.845454545454546,0.5141818181818182,17.936363636363637,103.24545454545456,25.72727272727273,1716.3636363636365,1.7454545454545458,3.0181818181818185,4.7818181818181795,-0.8727272727272727,0.9090909090909092,0.04545454545454541,1.2636363636363637,ATL,17.284615384615385,12.623076923076924,3.015384615384616,62.384615384615394,23.51538461538461,3.8461538461538463,13.415384615384614,8.3,11.084615384615383,0.5405384615384615,17.200000000000006,90.63846153846151,27.923076923076927,1427.0769230769229,1.4307692307692312,1.7076923076923076,3.1384615384615397,-0.9384615384615383,-0.0769230769230769,-1.015384615384615,0.7923076923076923
618,20140419,2014,IND,ATL,-8,IND,15.654545454545454,14.472727272727274,3.4454545454545453,71.72727272727273,23.21818181818181,5.9818181818181815,13.509999999999998,10.290909090909091,11.845454545454546,0.5141818181818182,17.936363636363637,103.24545454545456,25.72727272727273,1716.3636363636365,1.7454545454545458,3.0181818181818185,4.7818181818181795,-0.8727272727272727,0.9090909090909092,0.04545454545454541,1.2636363636363637,ATL,17.284615384615385,12.623076923076924,3.015384615384616,62.384615384615394,23.51538461538461,3.8461538461538463,13.415384615384614,8.3,11.084615384615383,0.5405384615384615,17.200000000000006,90.63846153846151,27.923076923076927,1427.0769230769229,1.4307692307692312,1.7076923076923076,3.1384615384615397,-0.9384615384615383,-0.0769230769230769,-1.015384615384615,0.7923076923076923
619,20140422,2014,IND,ATL,16,IND,15.654545454545454,14.472727272727274,3.4454545454545453,71.72727272727273,23.21818181818181,5.9818181818181815,13.509999999999998,10.290909090909091,11.845454545454546,0.5141818181818182,17.936363636363637,103.24545454545456,25.72727272727273,1716.3636363636365,1.7454545454545458,3.0181818181818185,4.7818181818181795,-0.8727272727272727,0.9090909090909092,0.04545454545454541,1.2636363636363637,ATL,17.284615384615385,12.623076923076924,3.015384615384616,62.384615384615394,23.51538461538461,3.8461538461538463,13.415384615384614,8.3,11.084615384615383,0.5405384615384615,17.200000000000006,90.63846153846151,27.923076923076927,1427.0769230769229,1.4307692307692312,1.7076923076923076,3.1384615384615397,-0.9384615384615383,-0.0769230769230769,-1.015384615384615,0.7923076923076923
620,20140428,2014,IND,ATL,-10,IND,15.654545454545454,14.472727272727274,3.4454545454545453,71.72727272727273,23.21818181818181,5.9818181818181815,13.509999999999998,10.290909090909091,11.845454545454546,0.5141818181818182,17.936363636363637,103.24545454545456,25.72727272727273,1716.3636363636365,1.7454545454545458,3.0181818181818185,4.7818181818181795,-0.8727272727272727,0.9090909090909092,0.04545454545454541,1.2636363636363637,ATL,17.284615384615385,12.623076923076924,3.015384615384616,62.384615384615394,23.51538461538461,3.8461538461538463,13.415384615384614,8.3,11.084615384615383,0.5405384615384615,17.200000000000006,90.63846153846151,27.923076923076927,1427.0769230769229,1.4307692307692312,1.7076923076923076,3.1384615384615397,-0.9384615384615383,-0.0769230769230769,-1.015384615384615,0.7923076923076923
621,20140503,2014,IND,ATL,12,IND,15.654545454545454,14.472727272727274,3.4454545454545453,71.72727272727273,23.21818181818181,5.9818181818181815,13.509999999999998,10.290909090909091,11.845454545454546,0.5141818181818182,17.936363636363637,103.24545454545456,25.72727272727273,1716.3636363636365,1.7454545454545458,3.0181818181818185,4.7818181818181795,-0.8727272727272727,0.9090909090909092,0.04545454545454541,1.2636363636363637,ATL,17.284615384615385,12.623076923076924,3.015384615384616,62.384615384615394,23.51538461538461,3.8461538461538463,13.415384615384614,8.3,11.084615384615383,0.5405384615384615,17.200000000000006,90.63846153846151,27.923076923076927,1427.0769230769229,1.4307692307692312,1.7076923076923076,3.1384615384615397,-0.9384615384615383,-0.0769230769230769,-1.015384615384615,0.7923076923076923
622,20131127,2014,HOU,ATL,29,HOU,18.17,13.170000000000002,4.200000000000001,67.9,24.239999999999995,5.17,14.978,9.189999999999998,11.580000000000002,0.5560999999999999,18.57,125.85,24.5,1431.2,2.65,1.2999999999999998,3.95,0.09000000000000012,0.22000000000000006,0.3000000000000001,1.37,ATL,17.284615384615385,12.623076923076924,3.015384615384616,62.384615384615394,23.51538461538461,3.8461538461538463,13.415384615384614,8.3,11.084615384615383,0.5405384615384615,17.200000000000006,90.63846153846151,27.923076923076927,1427.0769230769229,1.4307692307692312,1.7076923076923076,3.1384615384615397,-0.9384615384615383,-0.0769230769230769,-1.015384615384615,0.7923076923076923
